"";"household_id";"household_size";"income";"head_gender";"head_age";"location";"weight"
"170";170;5;73288;"Male";61;"Urban";0,445082622351643
"171";171;6;36435;"Male";65;"Urban";0,613159204480449
"172";172;8;46690;"Male";32;"Rural";0,51511963177632
"173";173;8;73704;"Female";18;"Urban";0,162318187120801
"174";174;8;62886;"Female";71;"Rural";0,475998256604608
"175";175;5;50236;"Female";61;"Rural";0,448558481774365
"176";176;7;86765;"Male";27;"Urban";0,482453485158211
"177";177;3;55555;"Female";39;"Urban";0,524304239865654
"178";178;4;52075;"Female";59;"Rural";0,426248187494801
"179";179;4;46714;"Male";53;"Rural";0,419139725714634
"180";180;6;38387;"Male";58;"Urban";0
"181";181;4;43976;"Male";42;"Urban";0,400665409755592
"182";182;5;88615;"Male";47;"Urban";0,631001406214405
"183";183;3;83480;"Male";75;"Urban";0,640953058461375
"184";184;1;51314;"Male";69;"Urban";0,640813296137154
"185";185;7;63754;"Male";54;"Rural";0,56566962289113
"186";186;6;65554;"Female";44;"Urban";0,441035557517438
"187";187;2;77942;"Female";26;"Urban";0,303094888088926
"188";188;1;94658;"Female";36;"Urban";0,359562974627208
"189";189;7;93798;"Female";52;"Urban";0,359038198231283
"190";190;2;40399;"Female";51;"Rural";0,570831764166763
"191";191;8;24971;"Male";80;"Rural";0,432931147008615
"192";192;5;89044;"Male";40;"Rural";0,569333670483676
"193";193;3;57491;"Female";29;"Urban";0,0747443262489383
"194";194;8;26372;"Female";32;"Rural";0,318342778523563
"195";195;4;93395;"Female";66;"Urban";0,349817018986413
"196";196;7;20601;"Male";52;"Urban";0,618574876412886
"197";197;7;94058;"Female";46;"Urban";0,192620631469657
"198";198;4;67605;"Male";24;"Urban";0,474710365423704
"199";199;1;48576;"Female";46;"Urban";0,368719861508443
"200";200;8;27876;"Female";62;"Rural";0,701843577242669
